Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Price
223.9371722461543,4,2,1,2011,0,0,732611.3961541501
163.6352661919433,4,3,3,1991,1,1,762909.0633795457
206.88952002101587,5,2,2,1980,1,0,731449.1091079814
196.0785779807751,5,2,2,1994,0,0,723834.8520522426
275.28950262274725,2,3,1,1907,0,1,549076.8086095079
61.36159508536447,2,3,2,2003,1,1,574795.306931991
120.24079739805758,1,3,1,1924,1,0,379122.26338153554
287.6028710191397,5,1,2,1972,0,1,788609.9945215242
272.5659459727291,3,2,1,1965,1,1,691956.026107885
163.91418819642823,5,1,3,1978,1,1,728995.9774295713
205.03314945038417,3,1,2,1949,1,0,544610.9704824102
119.34529574528317,4,3,2,1966,1,0,619610.3700756059
97.03028993094031,5,1,1,1948,0,0,492310.6088830858
165.92460123499552,4,3,1,1935,1,1,622815.4554229735
138.33805700651322,2,2,2,1967,1,0,488496.3507215713
195.914027962718,2,3,1,1977,0,1,657736.9217174305
69.4336592412462,1,1,2,2004,0,0,405324.9502010681
293.5987019165416,5,1,3,1940,1,0,773035.968027659
296.5526861199007,4,3,1,1988,1,1,864299.5002175039
